35,0.01,3.852,4.41,4.744,4.987,5.174,5.327,5.457,5.57,5.67,5.76,5.84,5.914,5.98,6.042,6.099,6.154,6.205,6.253,6.298
36,0.1,2.387,2.998,3.361,3.62,3.819,3.982,4.118,4.235,4.338,4.43,4.513,4.588,4.657,4.72,4.779,4.834,4.885,4.933,4.978
36,0.05,2.868,3.458,3.81,4.061,4.256,4.415,4.548,4.664,4.765,4.856,4.937,5.011,5.079,5.141,5.199,5.254,5.305,5.353,5.398
36,0.01,3.846,4.401,4.734,4.975,5.162,5.314,5.444,5.556,5.655,5.744,5.824,5.897,5.963,6.025,6.082,6.136,6.187,6.235,6.279
37,0.1,2.386,2.995,3.358,3.616,3.815,3.977,4.113,4.23,4.333,4.424,4.507,4.581,4.65,4.713,4.772,4.826,4.877,4.925,4.971
37,0.05,2.865,3.454,3.805,4.056,4.249,4.408,4.541,4.656,4.757,4.847,4.928,5.002,5.069,5.132,5.19,5.244,5.295,5.342,5.387
37,0.01,3.84,4.394,4.725,4.965,5.15,5.302,5.431,5.542,5.641,5.729,5.809,5.881,5.947,6.009,6.065,6.119,6.169,6.217,6.261
38,0.1,2.384,2.993,3.355,3.612,3.811,3.972,4.108,4.225,4.327,4.419,4.501,4.575,4.644,4.707,4.765,4.82,4.87,4.918,4.963
38,0.05,2.863,3.45,3.801,4.05,4.244,4.401,4.534,4.649,4.749,4.839,4.92,4.993,5.061,5.123,5.18,5.234,5.285,5.332,5.377
38,0.01,3.835,4.386,4.716,4.955,5.14,5.291,5.419,5.529,5.627,5.715,5.795,5.867,5.932,5.993,6.049,6.103,6.153,6.2,6.245
39,0.1,2.383,2.991,3.352,3.608,3.807,3.968,4.103,4.22,4.322,4.413,4.495,4.57,4.638,4.7,4.759,4.813,4.864,4.911,4.956
39,0.05,2.86,3.447,3.796,4.045,4.238,4.395,4.528,4.642,4.742,4.832,4.912,4.985,5.052,5.114,5.172,5.226,5.276,5.323,5.367
39,0.01,3.83,4.379,4.708,4.946,5.13,5.28,5.407,5.517,5.615,5.702,5.781,5.853,5.918,5.979,6.034,6.088,6.138,6.185,6.229
40,0.1,2.381,2.988,3.349,3.605,3.803,3.964,4.099,4.215,4.317,4.408,4.49,4.564,4.632,4.695,4.753,4.807,4.858,4.905,4.95
40,0.05,2.858,3.443,3.792,4.04,4.233,4.389,4.521,4.635,4.735,4.825,4.905,4.978,5.044,5.106,5.163,5.217,5.267,5.314,5.358
40,0.025,3.294,3.858,4.197,4.439,4.627,4.780,4.910,5.022,5.120,5.208,5.288,5.360,5.426,5.487,5.544,5.597,5.646,5.693,5.737
40,0.01,3.825,4.373,4.7,4.937,5.12,5.269,5.396,5.506,5.603,5.69,5.768,5.84,5.905,5.965,6.02,6.074,6.123,6.17,6.213
40,0.005,4.202,4.731,5.053,5.284,5.465,5.614,5.739,5.848,5.944,6.030,6.108,6.179,6.244,6.304,6.360,6.412,6.461,6.507,6.550
40,0.001,5.022,5.528,5.838,6.063,6.240,6.386,6.509,6.616,6.711,6.796,6.872,6.942,7.067,7.007,7.122,7.174,7.223,7.269,7.312
41,0.1,2.38,2.986,3.346,3.602,3.8,3.96,4.095,4.211,4.313,4.403,4.485,4.559,4.627,4.689,4.747,4.801,4.851,4.899,4.944
41,0.05,2.856,3.44,3.788,4.036,4.227,4.384,4.516,4.629,4.729,4.818,4.898,4.97,5.037,5.098,5.156,5.209,5.259,5.306,5.35
41,0.01,3.82,4.366,4.693,4.929,5.112,5.26,5.386,5.495,5.591,5.678,5.756,5.827,5.892,5.952,6.008,6.06,6.109,6.155,6.199
42,0.1,2.379,2.984,3.344,3.599,3.796,3.956,4.091,4.207,4.308,4.399,4.48,4.554,4.621,4.684,4.741,4.796,4.846,4.893,4.938
42,0.05,2.854,3.437,3.784,4.031,4.223,4.379,4.51,4.623,4.723,4.811,4.891,4.963,5.03,5.091,5.148,5.201,5.251,5.298,5.342
42,0.01,3.816,4.361,4.686,4.92,5.103,5.25,5.376,5.485,5.581,5.667,5.745,5.815,5.88,5.939,5.995,6.047,6.096,6.142,6.185
43,0.1,2.377,2.982,3.341,3.596,3.793,3.953,4.087,4.203,4.304,4.394,4.475,4.549,4.617,4.679,4.736,4.79,4.84,4.888,4.932
43,0.05,2.852,3.434,3.781,4.027,4.218,4.374,4.505,4.618,4.717,4.805,4.885,4.957,5.023,5.084,5.141,5.194,5.244,5.29,5.334
43,0.01,3.811,4.355,4.679,4.913,5.095,5.241,5.367,5.475,5.57,5.656,5.734,5.804,5.869,5.927,5.983,6.035,6.083,6.129,6.172
44,0.1,2.376,2.98,3.339,3.593,3.79,3.95,4.084,4.199,4.3,4.39,4.471,4.545,4.612,4.674,4.731,4.785,4.835,4.882,4.927
44,0.05,2.85,3.431,3.777,4.023,4.214,4.369,4.5,4.612,4.711,4.799,4.879,4.95,5.017,5.077,5.134,5.187,5.236,5.283,5.327
44,0.01,3.807,4.349,4.673,4.906,5.087,5.233,5.358,5.465,5.56,5.646,5.723,5.793,5.858,5.916,5.971,6.023,6.071,6.117,6.16
45,0.1,2.375,2.979,3.337,3.591,3.787,3.946,4.08,4.195,4.296,4.386,4.467,4.54,4.607,4.669,4.727,4.78,4.83,4.877,4.921
45,0.05,2.848,3.429,3.774,4.019,4.21,4.364,4.495,4.607,4.706,4.794,4.873,4.945,5.01,5.071,5.128,5.18,5.23,5.276,5.319
45,0.01,3.804,4.344,4.666,4.899,5.079,5.225,5.349,5.456,5.551,5.636,5.713,5.783,5.847,5.905,5.96,6.012,6.06,6.105,6.148
46,0.1,2.374,2.977,3.335,3.588,3.784,3.943,4.077,4.192,4.292,4.382,4.463,4.536,4.603,4.665,4.722,4.776,4.826,4.872,4.917
46,0.05,2.847,3.426,3.771,4.016,4.206,4.36,4.49,4.602,4.701,4.788,4.867,4.939,5.004,5.065,5.121,5.174,5.223,5.269,5.313
46,0.01,3.8,4.339,4.66,4.892,5.072,5.217,5.341,5.448,5.542,5.627,5.703,5.773,5.837,5.895,5.95,6.001,6.049,6.094,6.137
47,0.1,2.373,2.975,3.333,3.586,3.782,3.94,4.074,4.189,4.289,4.379,4.459,4.532,4.599,4.661,4.718,4.771,4.821,4.868,4.912
47,0.05,2.845,3.424,3.768,4.012,4.202,4.356,4.486,4.598,4.696,4.783,4.862,4.933,4.999,5.059,5.115,5.168,5.217,5.263,5.306
47,0.01,3.796,4.334,4.655,4.886,5.065,5.21,5.333,5.439,5.534,5.618,5.694,5.764,5.827,5.885,5.94,5.991,6.039,6.084,6.126
48,0.1,2.372,2.974,3.331,3.584,3.779,3.938,4.071,4.185,4.286,4.375,4.455,4.528,4.595,4.657,4.714,4.767,4.817,4.863,4.907
48,0.05,2.843,3.421,3.765,4.009,4.198,4.352,4.481,4.593,4.691,4.778,4.857,4.929,4.993,5.054,5.11,5.162,5.211,5.257,5.3
48,0.01,3.793,4.33,4.649,4.88,5.058,5.203,5.326,5.432,5.526,5.61,5.686,5.755,5.818,5.876,5.93,5.981,6.029,6.073,6.116
49,0.1,2.371,2.972,3.329,3.582,3.777,3.935,4.068,4.182,4.282,4.372,4.452,4.525,4.591,4.653,4.71,4.763,4.813,4.859,4.903
49,0.05,2.842,3.419,3.762,4.006,4.195,4.348,4.477,4.589,4.687,4.774,4.852,4.923,4.988,5.048,5.104,5.156,5.205,5.251,5.294
49,0.01,3.79,4.325,4.644,4.874,5.052,5.196,5.319,5.424,5.518,5.602,5.677,5.746,5.809,5.867,5.921,5.972,6.019,6.064,6.106
50,0.1,2.37,2.971,3.327,3.579,3.774,3.932,4.065,4.179,4.279,4.368,4.449,4.521,4.588,4.649,4.706,4.759,4.809,4.855,4.899
50,0.05,2.84,3.417,3.759,4.003,4.191,4.344,4.473,4.585,4.682,4.769,4.847,4.919,4.983,5.043,5.099,5.151,5.2,5.245,5.288
50,0.01,3.787,4.321,4.639,4.868,5.046,5.189,5.312,5.417,5.51,5.594,5.669,5.738,5.801,5.859,5.912,5.964,6.01,6.054,6.096
51,0.1,2.369,2.97,3.325,3.577,3.772,3.93,4.063,4.177,4.276,4.365,4.445,4.518,4.584,4.646,4.702,4.755,4.805,4.851,4.895
51,0.05,2.839,3.415,3.757,4.0,4.188,4.341,4.47,4.581,4.678,4.765,4.843,4.914,4.979,5.038,5.094,5.146,5.194,5.24,5.283
51,0.01,3.784,4.317,4.634,4.863,5.04,5.183,5.305,5.41,5.503,5.587,5.661,5.73,5.793,5.851,5.904,5.955,6.001,6.045,6.087
52,0.1,2.368,2.968,3.324,3.575,3.77,3.927,4.06,4.174,4.273,4.362,4.442,4.515,4.581,4.642,4.699,4.752,4.801,4.847,4.891
52,0.05,2.838,3.413,3.754,3.998,4.185,4.338,4.466,4.577,4.674,4.761,4.839,4.909,4.974,5.034,5.089,5.141,5.189,5.235,5.278
52,0.01,3.781,4.313,4.63,4.858,5.034,5.177,5.299,5.404,5.496,5.579,5.654,5.722,5.785,5.843,5.896,5.947,5.993,6.037,6.078
53,0.1,2.368,2.967,3.322,3.574,3.768,3.925,4.058,4.171,4.271,4.359,4.439,4.512,4.578,4.639,4.695,4.748,4.797,4.844,4.887
53,0.05,2.836,3.411,3.752,3.995,4.182,4.334,4.463,4.573,4.67,4.757,4.834,4.905,4.97,5.029,5.084,5.136,5.184,5.23,5.273
53,0.01,3.778,4.31,4.626,4.853,5.029,5.171,5.293,5.397,5.49,5.573,5.647,5.715,5.777,5.835,5.888,5.939,5.984,6.029,6.07
54,0.1,2.367,2.966,3.32,3.572,3.766,3.923,4.055,4.169,4.268,4.357,4.436,4.509,4.575,4.636,4.692,4.745,4.794,4.84,4.884
54,0.05,2.835,3.409,3.75,3.992,4.179,4.331,4.459,4.57,4.667,4.753,4.83,4.901,4.965,5.025,5.08,5.132,5.18,5.225,5.268
54,0.01,3.776,4.306,4.621,4.848,5.024,5.166,5.287,5.391,5.483,5.566,5.64,5.708,5.77,5.828,5.88,5.931,5.977,6.021,6.062
55,0.1,2.366,2.965,3.319,3.57,3.764,3.921,4.053,4.166,4.266,4.354,4.434,4.506,4.572,4.633,4.689,4.742,4.791,4.837,4.88
55,0.05,2.834,3.407,3.748,3.99,4.176,4.328,4.456,4.566,4.663,4.749,4.827,4.897,4.961,5.021,5.076,5.127,5.175,5.22,5.263
55,0.01,3.773,4.303,4.617,4.843,5.019,5.161,5.281,5.385,5.477,5.56,5.634,5.701,5.763,5.821,5.873,5.924,5.969,6.013,6.054
56,0.1,2.365,2.963,3.318,3.568,3.762,3.919,4.051,4.164,4.263,4.351,4.431,4.503,4.569,4.63,4.686,4.739,4.788,4.834,4.877
56,0.05,2.833,3.406,3.746,3.987,4.174,4.325,4.453,4.563,4.66,4.746,4.823,4.893,4.958,5.017,5.071,5.123,5.171,5.216,5.259
56,0.01,3.771,4.299,4.613,4.839,5.014,5.156,5.276,5.38,5.471,5.554,5.627,5.695,5.757,5.814,5.866,5.916,5.962,6.006,6.047
57,0.1,2.365,2.962,3.316,3.567,3.76,3.917,4.049,4.162,4.261,4.349,4.428,4.5,4.566,4.627,4.683,4.736,4.784,4.83,4.874
57,0.05,2.832,3.404,3.744,3.985,4.171,4.323,4.45,4.56,4.656,4.742,4.819,4.89,4.954,5.013,5.067,5.119,5.167,5.212,5.254
57,0.01,3.769,4.296,4.609,4.835,5.009,5.151,5.27,5.374,5.466,5.548,5.621,5.689,5.75,5.808,5.86,5.91,5.955,5.998,6.039
58,0.1,2.364,2.961,3.315,3.565,3.758,3.915,4.047,4.16,4.259,4.347,4.426,4.498,4.563,4.624,4.68,4.733,4.781,4.827,4.871
58,0.05,2.831,3.403,3.742,3.983,4.169,4.32,4.447,4.557,4.653,4.739,4.816,4.886,4.95,5.009,5.064,5.115,5.163,5.208,5.25
58,0.01,3.766,4.293,4.606,4.831,5.005,5.147,5.265,5.369,5.46,5.542,5.615,5.682,5.744,5.801,5.853,5.903,5.948,5.992,6.032
59,0.1,2.363,2.96,3.314,3.564,3.757,3.913,4.045,4.158,4.257,4.344,4.423,4.495,4.561,4.621,4.677,4.73,4.779,4.825,4.868
59,0.05,2.83,3.401,3.74,3.981,4.166,4.317,4.444,4.554,4.65,4.736,4.813,4.882,4.947,5.005,5.06,5.111,5.159,5.204,5.246
59,0.01,3.764,4.29,4.602,4.827,5.001,5.142,5.261,5.364,5.455,5.537,5.61,5.677,5.738,5.795,5.847,5.897,5.942,5.985,6.026
60,0.1,2.363,2.959,3.312,3.562,3.755,3.911,4.043,4.156,4.254,4.342,4.421,4.493,4.558,4.619,4.675,4.727,4.776,4.822,4.865
60,0.05,2.829,3.4,3.738,3.979,4.164,4.315,4.442,4.551,4.647,4.732,4.809,4.879,4.943,5.002,5.056,5.107,5.155,5.2,5.242
60,0.025,3.251,3.798,4.124,4.356,4.536,4.682,4.806,4.912,5.006,5.089,5.164,5.232,5.295,5.352,5.406,5.456,5.503,5.546,5.588
60,0.01,3.762,4.287,4.599,4.823,4.996,5.138,5.256,5.359,5.45,5.532,5.604,5.671,5.732,5.789,5.841,5.89,5.936,5.979,6.019
60,0.005,4.122,4.625,4.928,5.146,5.316,5.454,5.571,5.673,5.762,5.841,5.913,5.979,6.039,6.094,6.146,6.194,6.239,6.281,6.321
60,0.001,4.894,5.365,5.653,5.860,6.022,6.155,6.268,6.366,6.451,6.528,6.598,6.661,6.774,6.720,6.824,6.871,6.914,6.956,6.995
61,0.1,2.362,2.958,3.311,3.561,3.754,3.91,4.041,4.154,4.252,4.34,4.419,4.49,4.556,4.616,4.672,4.724,4.773,4.819,4.862
61,0.05,2.828,3.398,3.736,3.977,4.162,4.312,4.439,4.548,4.644,4.729,4.806,4.876,4.94,4.998,5.053,5.104,5.151,5.196,5.238
61,0.01,3.76,4.285,4.596,4.819,4.992,5.133,5.251,5.354,5.445,5.526,5.599,5.666,5.727,5.783,5.835,5.884,5.93,5.972,6.013
62,0.1,2.361,2.958,3.31,3.56,3.752,3.908,4.039,4.152,4.25,4.338,4.417,4.488,4.554,4.614,4.67,4.722,4.771,4.816,4.859
62,0.05,2.827,3.397,3.735,3.975,4.16,4.31,4.437,4.546,4.641,4.727,4.803,4.873,4.937,4.995,5.049,5.1,5.148,5.192,5.234
62,0.01,3.758,4.282,4.592,4.816,4.989,5.129,5.247,5.35,5.441,5.521,5.594,5.66,5.722,5.778,5.83,5.879,5.924,5.967,6.007
63,0.1,2.361,2.957,3.309,3.558,3.751,3.906,4.037,4.15,4.249,4.336,4.415,4.486,4.551,4.612,4.667,4.72,4.768,4.814,4.857
63,0.05,2.826,3.395,3.733,3.973,4.158,4.308,4.434,4.543,4.639,4.724,4.8,4.87,4.934,4.992,5.046,5.097,5.144,5.189,5.231
63,0.01,3.756,4.279,4.589,4.812,4.985,5.125,5.243,5.345,5.436,5.517,5.589,5.655,5.716,5.772,5.825,5.873,5.919,5.961,6.001
64,0.1,2.36,2.956,3.308,3.557,3.749,3.905,4.036,4.148,4.247,4.334,4.412,4.484,4.549,4.609,4.665,4.717,4.766,4.811,4.854
64,0.05,2.825,3.394,3.731,3.971,4.156,4.306,4.432,4.541,4.636,4.721,4.797,4.867,4.93,4.989,5.043,5.094,5.141,5.186,5.228
64,0.01,3.754,4.277,4.587,4.809,4.981,5.121,5.239,5.341,5.432,5.512,5.584,5.65,5.711,5.767,5.819,5.868,5.913,5.955,5.995
65,0.1,2.36,2.955,3.307,3.556,3.748,3.903,4.034,4.146,4.245,4.332,4.411,4.482,4.547,4.607,4.663,4.715,4.763,4.809,4.852
65,0.05,2.824,3.393,3.73,3.969,4.154,4.303,4.43,4.538,4.634,4.718,4.795,4.864,4.928,4.986,5.04,5.091,5.138,5.182,5.224
65,0.01,3.753,4.274,4.584,4.805,4.978,5.117,5.235,5.337,5.427,5.508,5.58,5.646,5.707,5.762,5.814,5.862,5.908,5.95,5.99
66,0.1,2.359,2.954,3.306,3.555,3.746,3.902,4.032,4.145,4.243,4.33,4.409,4.48,4.545,4.605,4.661,4.713,4.761,4.806,4.849
66,0.05,2.823,3.392,3.728,3.967,4.152,4.301,4.427,4.536,4.631,4.716,4.792,4.861,4.925,4.983,5.037,5.088,5.135,5.179,5.221
66,0.01,3.751,4.272,4.581,4.802,4.974,5.114,5.231,5.333,5.423,5.503,5.575,5.641,5.702,5.758,5.809,5.858,5.903,5.945,5.985
67,0.1,2.359,2.953,3.305,3.553,3.745,3.901,4.031,4.143,4.241,4.328,4.407,4.478,4.543,4.603,4.659,4.71,4.759,4.804,4.847
67,0.05,2.823,3.391,3.727,3.966,4.15,4.299,4.425,4.534,4.629,4.713,4.789,4.859,4.922,4.98,5.034,5.085,5.132,5.176,5.218
67,0.01,3.749,4.27,4.578,4.799,4.971,5.11,5.227,5.329,5.419,5.499,5.571,5.637,5.697,5.753,5.805,5.853,5.898,5.939,5.979
68,0.1,2.358,2.953,3.304,3.552,3.744,3.899,4.029,4.141,4.24,4.327,4.405,4.476,4.541,4.601,4.657,4.708,4.757,4.802,4.845
68,0.05,2.822,3.389,3.726,3.964,4.148,4.298,4.423,4.531,4.627,4.711,4.787,4.856,4.919,4.978,5.031,5.082,5.129,5.173,5.215
68,0.01,3.748,4.267,4.576,4.796,4.968,5.107,5.224,5.325,5.415,5.495,5.567,5.632,5.693,5.748,5.8,5.848,5.893,5.935,5.974
69,0.1,2.358,2.952,3.303,3.551,3.743,3.898,4.028,4.14,4.238,4.325,4.403,4.474,4.539,4.599,4.655,4.706,4.755,4.8,4.843
69,0.05,2.821,3.388,3.724,3.963,4.146,4.296,4.421,4.529,4.624,4.709,4.785,4.854,4.917,4.975,5.029,5.079,5.126,5.17,5.212
69,0.01,3.746,4.265,4.573,4.793,4.965,5.104,5.22,5.322,5.411,5.491,5.563,5.628,5.688,5.744,5.795,5.843,5.888,5.93,5.97
70,0.1,2.357,2.951,3.302,3.55,3.741,3.897,4.027,4.138,4.237,4.324,4.402,4.472,4.537,4.597,4.653,4.704,4.753,4.798,4.84
70,0.05,2.821,3.387,3.723,3.961,4.145,4.294,4.419,4.527,4.622,4.706,4.782,4.851,4.914,4.972,5.026,5.076,5.123,5.167,5.209
70,0.01,3.745,4.263,4.571,4.791,4.962,5.1,5.217,5.318,5.408,5.487,5.559,5.624,5.684,5.74,5.791,5.839,5.884,5.925,5.965
71,0.1,2.357,2.95,3.301,3.549,3.74,3.895,4.025,4.137,4.235,4.322,4.4,4.471,4.536,4.595,4.651,4.702,4.75,4.796,4.838
71,0.05,2.82,3.386,3.722,3.96,4.143,4.292,4.417,4.525,4.62,4.704,4.78,4.849,4.912,4.97,5.024,5.074,5.121,5.165,5.206
71,0.01,3.743,4.261,4.568,4.788,4.959,5.097,5.213,5.315,5.404,5.483,5.555,5.62,5.68,5.735,5.787,5.835,5.879,5.921,5.96
72,0.1,2.356,2.95,3.3,3.548,3.739,3.894,4.024,4.136,4.234,4.32,4.398,4.469,4.534,4.594,4.649,4.701,4.749,4.794,4.836
72,0.05,2.819,3.385,3.72,3.958,4.141,4.29,4.415,4.523,4.618,4.702,4.778,4.847,4.91,4.968,5.021,5.071,5.118,5.162,5.203
72,0.01,3.742,4.259,4.566,4.786,4.956,5.094,5.21,5.311,5.401,5.48,5.551,5.616,5.676,5.732,5.783,5.83,5.875,5.917,5.956
73,0.1,2.356,2.949,3.299,3.547,3.738,3.893,4.023,4.134,4.232,4.319,4.397,4.467,4.532,4.592,4.647,4.699,4.747,4.792,4.834
73,0.05,2.818,3.384,3.719,3.957,4.14,4.289,4.414,4.521,4.616,4.7,4.776,4.844,4.907,4.965,5.019,5.069,5.115,5.159,5.201
73,0.01,3.74,4.257,4.564,4.783,4.953,5.091,5.207,5.308,5.397,5.476,5.547,5.612,5.673,5.728,5.779,5.826,5.871,5.913,5.952
74,0.1,2.356,2.949,3.299,3.546,3.737,3.892,4.021,4.133,4.231,4.318,4.395,4.466,4.531,4.59,4.645,4.697,4.745,4.79,4.833
74,0.05,2.818,3.383,3.718,3.955,4.138,4.287,4.412,4.52,4.614,4.698,4.774,4.842,4.905,4.963,5.017,5.066,5.113,5.157,5.198
74,0.01,3.739,4.256,4.562,4.781,4.951,5.088,5.204,5.305,5.394,5.473,5.544,5.609,5.669,5.724,5.775,5.823,5.867,5.909,5.948
75,0.1,2.355,2.948,3.298,3.545,3.736,3.891,4.02,4.132,4.229,4.316,4.394,4.464,4.529,4.589,4.644,4.695,4.743,4.788,4.831
75,0.05,2.817,3.382,3.717,3.954,4.137,4.285,4.41,4.518,4.612,4.696,4.771,4.84,4.903,4.961,5.014,5.064,5.11,5.154,5.196
75,0.01,3.738,4.254,4.559,4.778,4.948,5.086,5.201,5.302,5.391,5.47,5.54,5.605,5.665,5.72,5.771,5.819,5.863,5.905,5.943
76,0.1,2.355,2.947,3.297,3.545,3.735,3.89,4.019,4.13,4.228,4.315,4.392,4.463,4.528,4.587,4.642,4.693,4.741,4.787,4.829
76,0.05,2.817,3.381,3.716,3.953,4.136,4.284,4.409,4.516,4.61,4.694,4.769,4.838,4.901,4.958,5.012,5.062,5.108,5.152,5.193
76,0.01,3.736,4.252,4.557,4.776,4.946,5.083,5.198,5.299,5.387,5.466,5.537,5.602,5.662,5.716,5.767,5.816,5.859,5.901,5.94
77,0.1,2.354,2.947,3.296,3.544,3.734,3.888,4.018,4.129,4.227,4.313,4.391,4.461,4.526,4.585,4.641,4.692,4.74,4.785,4.827
77,0.05,2.816,3.381,3.715,3.952,4.134,4.282,4.407,4.514,4.609,4.692,4.768,4.836,4.899,4.956,5.01,5.059,5.106,5.15,5.191
77,0.01,3.735,4.25,4.555,4.774,4.943,5.081,5.196,5.296,5.384,5.463,5.534,5.599,5.658,5.713,5.764,5.812,5.855,5.897,5.936
78,0.1,2.354,2.946,3.296,3.543,3.733,3.887,4.017,4.128,4.226,4.312,4.389,4.46,4.525,4.584,4.639,4.69,4.738,4.783,4.826
78,0.05,2.815,3.38,3.714,3.95,4.133,4.281,4.405,4.513,4.607,4.69,4.766,4.834,4.897,4.954,5.008,5.057,5.104,5.147,5.189
78,0.01,3.734,4.249,4.553,4.771,4.941,5.079,5.193,5.293,5.381,5.46,5.531,5.595,5.655,5.709,5.76,5.808,5.852,5.893,5.932
79,0.1,2.354,2.946,3.295,3.542,3.732,3.886,4.016,4.127,4.224,4.311,4.388,4.459,4.523,4.583,4.638,4.689,4.737,4.781,4.824
79,0.05,2.815,3.379,3.713,3.949,4.132,4.279,4.404,4.511,4.605,4.689,4.764,4.832,4.895,4.952,5.006,5.055,5.102,5.145,5.186
79,0.01,3.733,4.247,4.551,4.769,4.938,5.076,5.19,5.29,5.379,5.457,5.528,5.592,5.652,5.706,5.757,5.805,5.848,5.89,5.928
80,0.1,2.353,2.945,3.294,3.541,3.731,3.885,4.015,4.126,4.223,4.31,4.387,4.457,4.522,4.581,4.636,4.687,4.735,4.78,4.822
80,0.05,2.814,3.378,3.712,3.948,4.13,4.278,4.402,4.509,4.604,4.687,4.762,4.83,4.893,4.95,5.004,5.053,5.099,5.143,5.184
80,0.01,3.732,4.245,4.55,4.767,4.936,5.074,5.188,5.288,5.376,5.454,5.525,5.589,5.648,5.703,5.753,5.801,5.845,5.886,5.925
81,0.1,2.353,2.945,3.294,3.54,3.731,3.884,4.014,4.125,4.222,4.308,4.386,4.456,4.52,4.58,4.635,4.686,4.734,4.778,4.821
81,0.05,2.814,3.377,3.711,3.947,4.129,4.277,4.401,4.508,4.602,4.685,4.76,4.828,4.891,4.948,5.002,5.051,5.097,5.141,5.182
81,0.01,3.73,4.244,4.548,4.765,4.934,5.071,5.185,5.285,5.373,5.452,5.522,5.586,5.645,5.7,5.75,5.798,5.841,5.883,5.921
82,0.1,2.353,2.944,3.293,3.54,3.73,3.884,4.013,4.124,4.221,4.307,4.384,4.455,4.519,4.578,4.633,4.684,4.732,4.777,4.819
82,0.05,2.813,3.377,3.71,3.946,4.128,4.275,4.4,4.506,4.6,4.684,4.759,4.827,4.889,4.946,5.0,5.049,5.095,5.139,5.18
82,0.01,3.729,4.242,4.546,4.763,4.932,5.069,5.183,5.282,5.37,5.449,5.519,5.583,5.642,5.697,5.747,5.795,5.838,5.879,5.918
83,0.1,2.352,2.944,3.292,3.539,3.729,3.883,4.012,4.123,4.22,4.306,4.383,4.453,4.518,4.577,4.632,4.683,4.731,4.775,4.818
83,0.05,2.813,3.376,3.709,3.945,4.127,4.274,4.398,4.505,4.599,4.682,4.757,4.825,4.887,4.945,4.998,5.048,5.093,5.137,5.178
83,0.01,3.728,4.241,4.544,4.761,4.93,5.067,5.18,5.28,5.368,5.446,5.516,5.58,5.639,5.693,5.744,5.792,5.835,5.876,5.914
84,0.1,2.352,2.943,3.292,3.538,3.728,3.882,4.011,4.121,4.219,4.305,4.382,4.452,4.517,4.576,4.63,4.681,4.729,4.774,4.816
84,0.05,2.812,3.375,3.708,3.944,4.125,4.273,4.397,4.504,4.597,4.68,4.755,4.823,4.886,4.943,4.996,5.046,5.092,5.135,5.176
84,0.01,3.727,4.24,4.543,4.759,4.928,5.065,5.178,5.278,5.366,5.443,5.514,5.578,5.636,5.691,5.741,5.789,5.832,5.873,5.912
85,0.1,2.352,2.943,3.291,3.537,3.727,3.881,4.01,4.12,4.218,4.304,4.381,4.451,4.515,4.574,4.629,4.68,4.728,4.772,4.815
85,0.05,2.812,3.374,3.707,3.943,4.124,4.272,4.395,4.502,4.596,4.679,4.754,4.822,4.884,4.941,4.994,5.044,5.09,5.133,5.174
85,0.01,3.726,4.238,4.541,4.757,4.926,5.063,5.176,5.275,5.363,5.441,5.511,5.575,5.634,5.688,5.738,5.786,5.829,5.87,5.909
86,0.1,2.351,2.942,3.29,3.537,3.726,3.88,4.009,4.12,4.217,4.303,4.38,4.45,4.514,4.573,4.628,4.679,4.727,4.771,4.813
86,0.05,2.811,3.374,3.706,3.942,4.123,4.27,4.394,4.501,4.594,4.677,4.752,4.82,4.882,4.939,4.992,5.042,5.088,5.131,5.172
86,0.01,3.725,4.237,4.539,4.755,4.924,5.06,5.174,5.273,5.361,5.438,5.508,5.572,5.631,5.685,5.735,5.783,5.826,5.867,5.906
87,0.1,2.351,2.942,3.29,3.536,3.726,3.879,4.008,4.119,4.216,4.302,4.379,4.449,4.513,4.572,4.627,4.678,4.725,4.77,4.812
87,0.05,2.811,3.373,3.705,3.941,4.122,4.269,4.393,4.5,4.593,4.676,4.751,4.819,4.88,4.938,4.991,5.04,5.086,5.129,5.17
87,0.01,3.724,4.235,4.538,4.754,4.922,5.058,5.171,5.271,5.358,5.436,5.506,5.57,5.628,5.682,5.732,5.78,5.823,5.864,5.903
88,0.1,2.351,2.941,3.289,3.535,3.725,3.878,4.007,4.118,4.215,4.301,4.378,4.448,4.512,4.571,4.625,4.676,4.724,4.769,4.811
88,0.05,2.81,3.372,3.704,3.94,4.121,4.268,4.392,4.498,4.592,4.675,4.749,4.817,4.879,4.936,4.989,5.039,5.084,5.128,5.168
88,0.01,3.723,4.234,4.536,4.752,4.92,5.056,5.169,5.269,5.356,5.434,5.503,5.567,5.626,5.68,5.73,5.777,5.82,5.861,5.9
89,0.1,2.351,2.941,3.289,3.535,3.724,3.878,4.006,4.117,4.214,4.3,4.377,4.447,4.511,4.57,4.624,4.675,4.723,4.767,4.809
89,0.05,2.81,3.372,3.704,3.939,4.12,4.267,4.391,4.497,4.59,4.673,4.748,4.815,4.877,4.935,4.987,5.037,5.083,5.126,5.167
89,0.01,3.722,4.233,4.535,4.75,4.918,5.054,5.167,5.267,5.354,5.431,5.501,5.565,5.623,5.677,5.727,5.774,5.818,5.858,5.897
90,0.1,2.35,2.94,3.288,3.534,3.723,3.877,4.005,4.116,4.213,4.299,4.376,4.446,4.51,4.568,4.623,4.674,4.721,4.766,4.808
